File,|SIJ|,RIJ
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,5.235141914e-05,6.54892137731054
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,5.233156121e-05,6.54892138322784
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00893343319075,6.45109075103389
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00627984444298,5.32739857931552
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00712255043604,5.25028719870042
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00712264797291,5.25028701582505
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00674188186426,4.9826723975956
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.12881899035091,3.9689310584313
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.0009460392216,6.31825476029969
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00980135265553,6.4612256313592
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00012433579296,6.01269644241447
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00934279921161,5.11541321643484
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00980134417494,6.46122658985831
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00094603536491,6.31825636273262
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00012433861525,6.01269725893955
A24-1-unCP-OHH-NHHH-Disp8-EFP.log,0.00934305619821,5.11541432971502
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00096575659742,7.48483273787378
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00363021242385,6.22277933842525
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00166631653821,7.17371268903094
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00282438739108,7.44647383463892
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.0058951711112,6.89999408892321
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.01960699875327,5.4874978237879
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00656900488094,6.53665974375944
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00631682802018,6.22414126890534
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00589518233877,6.89999462393495
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.01960693780765,5.48749859601067
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00631688487686,6.22414035173566
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00656901878071,6.53666000979843
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00081516362393,7.3815796425961
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.04508495585035,5.94353629879784
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00043316835653,6.99392966452754
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00043308531275,6.9939305536569
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00096575287822,7.48483263650623
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00363022438809,6.22277907249487
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00282437904174,7.44647334477033
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00166633389696,7.17371458993286
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00651042247746,6.24655837553374
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.07306634322358,4.83735879766229
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00550234391866,5.92934654339881
A24-10-unCP-CCHHHH-HOH-Disp8-EFP.log,0.00550249278892,5.92934755084536
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00010372624443,8.12489053407408
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00547567756412,6.74529290677417
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00089979906381,8.38620791569647
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00235854411213,8.15400371926573
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00598001999618,7.62401921819672
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.01353460585566,5.9027168863512
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00209088603537,7.33574072220696
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00543636668791,6.78503064795764
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00089979015356,8.38620768336047
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00547563524005,6.74529309150234
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00010372954198,8.12489139516661
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.0023585486006,8.15400404804619
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00520878644483,6.95982082279898
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.05836342434259,5.3278899689421
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00520883872958,6.95982124022003
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00118970684474,6.58841296157046
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00209088555355,7.33573977479508
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.0135346893582,5.90271648106765
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00598003761489,7.6240190622906
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00543637310265,6.78502998606967
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.0017718331279,8.10255883835614
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.0406763232061,6.47333515846155
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00177186622391,8.10255937781453
A24-13-unCP-CCHHHH-NHHH-Disp8-EFP.log,0.00483306287761,7.68561855253326
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00119709388548,9.35967075831667
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01410907432211,6.1315857085852
